ID,Fecha,Cuenta,Tipo,Cantidad,Concepto,Categoria
69,2025-10-02T00:00:00.000,Imprevistos,TipoTransaccion.ingreso,240.00999999999976,,Salario
70,2025-10-02T00:00:00.000,Emergencias,TipoTransaccion.ingreso,249.06000000000023,,Salario
71,2025-10-03T18:25:37.000,Gastos de casa,TipoTransaccion.gasto,-17.62,Gas,Vivienda
72,2025-10-03T18:25:57.000,Gastos de casa,TipoTransaccion.gasto,-37.7,Luz,Vivienda
73,2025-10-03T18:26:24.000,Gastos de casa,TipoTransaccion.gasto,-21.16,Lidl,Comida y Bebida
74,2025-10-03T18:27:01.000,Gastos de casa,TipoTransaccion.gasto,-5.74,Froiz,Comida y Bebida
75,2025-10-05T09:51:51.000,Bolsillo,TipoTransaccion.gasto,-1.65,Libreta y boli,Educación
76,2025-10-05T10:25:32.000,Diario,TipoTransaccion.gasto,-9.43,IBI,Vivienda
77,2025-10-05T10:26:01.000,Diario,TipoTransaccion.gasto,-60.24,IBI ,Vivienda
78,2025-10-05T17:02:49.000,Emergencias,TipoTransaccion.gasto,-600.0,recarga,Traspaso
79,2025-10-05T17:02:49.000,Viajes y regalos,TipoTransaccion.ingreso,600.0,,Traspaso
80,2025-10-05T18:24:42.000,Bolsillo,TipoTransaccion.gasto,-7.3,A Bailona,Ocio
81,2025-10-06T09:07:20.000,Emergencias,TipoTransaccion.ingreso,489.06,,Pensión
82,2025-10-06T14:21:40.000,Emergencias,TipoTransaccion.ingreso,50.0,,Regalos
83,2025-10-06T19:25:17.000,Bolsillo,TipoTransaccion.gasto,-48.43,Aliexpress ,Educación
84,2025-10-06T19:28:14.000,Emergencias,TipoTransaccion.gasto,-20.0,cambio,Traspaso
85,2025-10-06T19:28:14.000,Emergencia ,TipoTransaccion.ingreso,20.0,,Traspaso
86,2025-10-08T13:19:08.000,Gastos de casa,TipoTransaccion.gasto,-22.02,Compra lidl,Comida y Bebida
87,2025-10-11T10:35:31.000,Bolsillo,TipoTransaccion.gasto,-2.0,Lavado de coche,Transporte
88,2025-10-11T10:35:50.000,Bolsillo,TipoTransaccion.gasto,-0.85,pegamento ,Transporte
89,2025-10-11T14:08:53.000,Gastos de casa,TipoTransaccion.gasto,-50.0,Gasoil,Transporte
90,2025-10-11T16:13:19.000,Gastos de casa,TipoTransaccion.gasto,-6.3,Pastelería Lugo,Comida y Bebida
91,2025-10-12T18:37:59.000,Gastos de casa,TipoTransaccion.gasto,-10.2,Desayuno en Ligo,Comida y Bebida
92,2025-10-12T18:53:44.000,Bolsillo,TipoTransaccion.gasto,-6.1,Cerveza 3 Monos,Ocio
93,2025-10-14T00:00:00.000,Gastos de casa,TipoTransaccion.gasto,-30.31,Lidl Cangas,Comida y Bebida
94,2025-10-16T10:23:59.000,Bolsillo,TipoTransaccion.gasto,-21.99,Gemini,Educaciï¿½n
95,2025-10-16T16:58:48.000,Gastos de casa,TipoTransaccion.gasto,-3.36,Familia Cangas,Comida y Bebida
96,2025-10-17T09:50:07.000,Emergencia ,TipoTransaccion.ingreso,30.0,,Salario
97,2025-10-17T09:50:07.000,Emergencias,TipoTransaccion.ingreso,524.59,,Salario
99,2025-10-17T13:22:05.000,Gastos de casa,TipoTransaccion.gasto,-2.52,Familia Cangas,Comida y Bebida
103,2025-10-18T18:15:40.000,Bolsillo,TipoTransaccion.gasto,-5.0,Rosquillas ,Ocio
104,2025-10-18T19:03:34.000,Gastos de casa,TipoTransaccion.gasto,-17.55,Froiz Cangas,Comida y Bebida
105,2025-10-19T15:04:40.000,Bolsillo,TipoTransaccion.gasto,-14.5,Bocatas extra grandes Poio,Ocio
106,2025-10-20T18:32:40.000,Bolsillo,TipoTransaccion.gasto,-12.97,Aliexpress ,Educación
107,2025-10-21T13:02:40.000,Diario,TipoTransaccion.gasto,-132.06,Pago crédito: Coche,Préstamos
108,2025-10-21T13:02:42.000,Bolsillo,TipoTransaccion.gasto,-3.0,Parking ,Transporte
109,2025-10-21T13:02:54.000,Bolsillo,TipoTransaccion.gasto,-60.0,Gasoil ,Transporte
111,2025-10-22T15:40:55.000,Gastos de casa,TipoTransaccion.gasto,-32.75,Lidl cangas,Comida y Bebida
112,2025-10-25T17:24:55.000,Bolsillo,TipoTransaccion.gasto,-8.0,Tarta de queso,Ocio
113,2025-10-21T00:00:00.000,Diario,TipoTransaccion.gasto,-60.0,Ahorro sobrinps,Educaciï¿½n
114,2025-10-25T20:07:44.000,Bolsillo,TipoTransaccion.gasto,-9.9,cerveza donegals,Ocio
115,2025-10-27T13:47:46.000,Gastos de casa,TipoTransaccion.gasto,-13.88,Lidl Cangas,Comida y Bebida
116,2025-10-28T11:41:12.000,Bolsillo,TipoTransaccion.gasto,-0.65,Café en el siete,Educaciï¿½n
117,2025-10-28T11:44:09.000,Bolsillo,TipoTransaccion.gasto,-8.5,Bizum Ana,Otros
118,2025-10-28T17:27:23.000,Gastos de casa,TipoTransaccion.gasto,-13.02,Froiz Cangas,Comida y Bebida
119,2025-10-31T11:49:02.000,Bolsillo,TipoTransaccion.gasto,-0.65,cafe,Ocio
120,2025-10-30T00:00:00.000,Gastos de casa,TipoTransaccion.gasto,-2.92,Familia Cangas,Comida y Bebida
